X1,X2
d__Viruses..__dsDNA_viruses__no_RNA_stage.f__Adenoviridae.g__Mastadenovirus.s__Human_mastadenovirus_A,0.0166726200245214
d__Viruses..__dsDNA_viruses__no_RNA_stage.f__Adenoviridae.g__Mastadenovirus.s__Human_mastadenovirus_B,0.0191364889039308
d__Viruses..__dsDNA_viruses__no_RNA_stage.f__Adenoviridae.g__Mastadenovirus.s__Human_mastadenovirus_C,0.0164983588780341
d__Viruses..__dsDNA_viruses__no_RNA_stage.f__Adenoviridae.g__Mastadenovirus.s__Human_mastadenovirus_D,0.0180010851030848
d__Viruses..__dsDNA_viruses__no_RNA_stage.f__Adenoviridae.g__Mastadenovirus.s__Human_mastadenovirus_E,0.0172275214254588
d__Viruses..__dsDNA_viruses__no_RNA_stage.f__Adenoviridae.g__Mastadenovirus.s__Human_mastadenovirus_F,0.0147695810301083
d__Viruses..__dsDNA_viruses__no_RNA_stage.f__Adenoviridae.g__Mastadenovirus.s__Human_mastadenovirus_G,0.0112062196457826
d__Viruses..__dsDNA_viruses__no_RNA_stage.f__Adenoviridae.g__Mastadenovirus.s__Platyrrhini_mastadenovirus_A,0.00626695893162352
d__Viruses..__dsDNA_viruses__no_RNA_stage.f__Papillomaviridae..__unclassified_Papillomaviridae..__Human_papillomavirus_types.s__Human_papillomavirus,0.00013793918852346
d__Viruses..__dsDNA_viruses__no_RNA_stage.f__Papillomaviridae..__unclassified_Papillomaviridae..__Human_papillomavirus_types.s__Human_papillomavirus_type_143,0.0045357916082957
d__Viruses..__dsDNA_viruses__no_RNA_stage.f__Papillomaviridae..__unclassified_Papillomaviridae..__Human_papillomavirus_types.s__Human_papillomavirus_type_145,0.00179631901840491
d__Viruses..__dsDNA_viruses__no_RNA_stage.f__Papillomaviridae..__unclassified_Papillomaviridae..__Human_papillomavirus_types.s__Human_papillomavirus_type_78,0.00292072732994385
d__Viruses..__dsDNA_viruses__no_RNA_stage.f__Papillomaviridae.g__Alphapapillomavirus.s__Alphapapillomavirus_1,0.00290468688460024
d__Viruses..__dsDNA_viruses__no_RNA_stage.f__Papillomaviridae.g__Alphapapillomavirus.s__Alphapapillomavirus_10,0.0045380555418537
d__Viruses..__dsDNA_viruses__no_RNA_stage.f__Papillomaviridae.g__Alphapapillomavirus.s__Alphapapillomavirus_11,0.00266112102187047
d__Viruses..__dsDNA_viruses__no_RNA_stage.f__Papillomaviridae.g__Alphapapillomavirus.s__Alphapapillomavirus_13,0.00153820365421971
